{:course => '101', :section => '001', :start => '8:30', :end => '9:20', :day => 'M', :instructor => 'TBA'},
{:course => '797', :section => '001', :start => '', :end => '', :day => '', :instructor => 'TBA'},
{:course => '798', :section => '001', :start => '', :end => '', :day => '', :instructor => 'Jason Daniel Bakos '},
{:course => '798', :section => '002', :start => '', :end => '', :day => '', :instructor => 'Duncan A. Buell '},
{:course => '798', :section => '003', :start => '', :end => '', :day => '', :instructor => 'Caroline Merriam Eastman '},
{:course => '798', :section => '004', :start => '', :end => '', :day => '', :instructor => 'Csilla Farkas '},
{:course => '798', :section => '005', :start => '', :end => '', :day => '', :instructor => 'Stephen A. Fenner '},
{:course => '798', :section => '006', :start => '', :end => '', :day => '', :instructor => 'Jianjun Hu '},
{:course => '798', :section => '007', :start => '', :end => '', :day => '', :instructor => 'Chin-Tser Huang '},
{:course => '798', :section => '008', :start => '', :end => '', :day => '', :instructor => 'Michael N. Huhns '},
{:course => '798', :section => '009', :start => '', :end => '', :day => '', :instructor => 'Manton M. Matthews '},
{:course => '798', :section => '010', :start => '', :end => '', :day => '', :instructor => 'Srihari Nelakuditi '},
{:course => '798', :section => '011', :start => '', :end => '', :day => '', :instructor => 'Jason Matthew Okane '},
{:course => '798', :section => '012', :start => '', :end => '', :day => '', :instructor => 'John R. Rose '},
{:course => '798', :section => '013', :start => '', :end => '', :day => '', :instructor => 'Jijun Tang '},
{:course => '798', :section => '014', :start => '', :end => '', :day => '', :instructor => 'Gabriel Alin Terejanu '},
{:course => '798', :section => '015', :start => '', :end => '', :day => '', :instructor => 'Matt Eric Thatcher '},
{:course => '798', :section => '016', :start => '', :end => '', :day => '', :instructor => 'Yan Tong '},
{:course => '798', :section => '017', :start => '', :end => '', :day => '', :instructor => 'Homayoun Valafar '},
{:course => '798', :section => '018', :start => '', :end => '', :day => '', :instructor => 'Marco Valtorta '},
{:course => '798', :section => '019', :start => '', :end => '', :day => '', :instructor => 'Jose M Vidal '},
{:course => '798', :section => '020', :start => '', :end => '', :day => '', :instructor => 'Song Wang '},
{:course => '798', :section => '021', :start => '', :end => '', :day => '', :instructor => 'Wenyuan Xu '},
{:course => '798', :section => '022', :start => '', :end => '', :day => '', :instructor => 'Jenay Michelle Beer '},
{:course => '799', :section => '001', :start => '', :end => '', :day => '', :instructor => 'Jason Daniel Bakos '},
{:course => '799', :section => '002', :start => '', :end => '', :day => '', :instructor => 'Duncan A. Buell '},
{:course => '799', :section => '003', :start => '', :end => '', :day => '', :instructor => 'Caroline Merriam Eastman '},
{:course => '799', :section => '004', :start => '', :end => '', :day => '', :instructor => 'Csilla Farkas '},
{:course => '799', :section => '005', :start => '', :end => '', :day => '', :instructor => 'Stephen A. Fenner '},
{:course => '799', :section => '006', :start => '', :end => '', :day => '', :instructor => 'Jianjun Hu '},
{:course => '799', :section => '007', :start => '', :end => '', :day => '', :instructor => 'Chin-Tser Huang '},
{:course => '799', :section => '008', :start => '', :end => '', :day => '', :instructor => 'Michael N. Huhns '},
{:course => '799', :section => '009', :start => '', :end => '', :day => '', :instructor => 'Manton M. Matthews '},
{:course => '799', :section => '010', :start => '', :end => '', :day => '', :instructor => 'Srihari Nelakuditi '},
{:course => '799', :section => '011', :start => '', :end => '', :day => '', :instructor => 'Jason Matthew Okane '},
{:course => '799', :section => '012', :start => '', :end => '', :day => '', :instructor => 'John R. Rose '},
{:course => '799', :section => '013', :start => '', :end => '', :day => '', :instructor => 'Jijun Tang '},
{:course => '799', :section => '014', :start => '', :end => '', :day => '', :instructor => 'Gabriel Alin Terejanu '},
{:course => '799', :section => '015', :start => '', :end => '', :day => '', :instructor => 'Matt Eric Thatcher '},
{:course => '799', :section => '016', :start => '', :end => '', :day => '', :instructor => 'Yan Tong '},
{:course => '799', :section => '017', :start => '', :end => '', :day => '', :instructor => 'Homayoun Valafar '},
{:course => '799', :section => '018', :start => '', :end => '', :day => '', :instructor => 'Marco Valtorta '},
{:course => '799', :section => '019', :start => '', :end => '', :day => '', :instructor => 'Jose M Vidal '},
{:course => '799', :section => '020', :start => '', :end => '', :day => '', :instructor => 'Song Wang '},
{:course => '799', :section => '021', :start => '', :end => '', :day => '', :instructor => 'Wenyuan Xu '},
{:course => '799', :section => '022', :start => '', :end => '', :day => '', :instructor => 'Jenay Michelle Beer '},
{:course => '822', :section => '001', :start => '11:40', :end => '12:55', :day => 'T', :instructor => 'Jianjun Hu '},
{:course => '822', :section => '001', :start => '11:40', :end => '12:55', :day => 'R', :instructor => 'Jianjun Hu '},
{:course => '883', :section => '001', :start => '10:05', :end => '11:20', :day => 'T', :instructor => 'Gabriel Alin Terejanu '},
{:course => '883', :section => '001', :start => '10:05', :end => '11:20', :day => 'R', :instructor => 'Gabriel Alin Terejanu '},
{:course => '899', :section => '001', :start => '', :end => '', :day => '', :instructor => 'Jason Daniel Bakos '},
{:course => '899', :section => '002', :start => '', :end => '', :day => '', :instructor => 'Duncan A. Buell '},
{:course => '899', :section => '003', :start => '', :end => '', :day => '', :instructor => 'Caroline Merriam Eastman '},
{:course => '899', :section => '004', :start => '', :end => '', :day => '', :instructor => 'Csilla Farkas '},
{:course => '899', :section => '005', :start => '', :end => '', :day => '', :instructor => 'Stephen A. Fenner '},
{:course => '899', :section => '006', :start => '', :end => '', :day => '', :instructor => 'Jianjun Hu '},
{:course => '899', :section => '007', :start => '', :end => '', :day => '', :instructor => 'Chin-Tser Huang '},
{:course => '899', :section => '008', :start => '', :end => '', :day => '', :instructor => 'Michael N. Huhns '},
{:course => '899', :section => '009', :start => '', :end => '', :day => '', :instructor => 'Manton M. Matthews '},
{:course => '899', :section => '010', :start => '', :end => '', :day => '', :instructor => 'Srihari Nelakuditi '},
{:course => '899', :section => '011', :start => '', :end => '', :day => '', :instructor => 'Jason Matthew Okane '},
{:course => '899', :section => '012', :start => '', :end => '', :day => '', :instructor => 'John R. Rose '},
{:course => '899', :section => '013', :start => '', :end => '', :day => '', :instructor => 'Jijun Tang '},
{:course => '899', :section => '014', :start => '', :end => '', :day => '', :instructor => 'Gabriel Alin Terejanu '},
{:course => '899', :section => '015', :start => '', :end => '', :day => '', :instructor => 'Matt Eric Thatcher '},
{:course => '899', :section => '016', :start => '', :end => '', :day => '', :instructor => 'Yan Tong '},
{:course => '899', :section => '017', :start => '', :end => '', :day => '', :instructor => 'Homayoun Valafar '},
{:course => '899', :section => '018', :start => '', :end => '', :day => '', :instructor => 'Marco Valtorta '},
{:course => '899', :section => '019', :start => '', :end => '', :day => '', :instructor => 'Jose M Vidal '},
{:course => '899', :section => '020', :start => '', :end => '', :day => '', :instructor => 'Song Wang '},
{:course => '899', :section => '021', :start => '', :end => '', :day => '', :instructor => 'Wenyuan Xu '},
{:course => '899', :section => '022', :start => '', :end => '', :day => '', :instructor => 'Jenay Michelle Beer '},
